Produktfamilie,Produkttyp,Gewicht,A1-A3,A4,A5,C1,C2,C3,C4,D,A1-A3.1,A4.1,A5.1,C1.1,C2/1,C3/1,C4/1,D/1
Bandrasterdecken ,LMD-B 100,7.69 (1000×500),20.46,0.07,0.66,0,0.07,0.29,0.02,-12.08,20.46,0.07,0.66,0,0.33,0.29,0,-17.74
Bandrasterdecken ,LMD-B 100,8.53 (1000×250),22.7,0.08,0.73,0,0.07,0.29,0.02,-13.4,22.7,0.08,0.73,0,0.36,0.29,0,-19.67
Bandrasterdecken ,LMD-B 100,6.81 (2000×500),18.12,0.06,0.59,0,0.06,0.29,0.02,-10.7,18.12,0.06,0.59,0,0.29,0.29,0,-15.71
Bandrasterdecken ,LMD-B 100,7.65 (2000×250),20.36,0.07,0.66,0,0.07,0.29,0.02,-12.02,20.36,0.07,0.66,0,0.33,0.29,0,-17.64
Bandrasterdecken ,LMD-B 110,9.17 (1000×500),24.4,0.08,0.79,0,0.08,0.29,0.02,-14.41,24.4,0.08,0.79,0,0.39,0.29,0,-21.15
Bandrasterdecken ,LMD-B 110,11.08 (1000×250),29.48,0.1,0.95,0,0.09,0.29,0.03,-17.41,29.48,0.1,0.95,0,0.47,0.29,0,-25.55
Bandrasterdecken ,LMD-B 110,7.56 (2000×500),20.12,0.07,0.65,0,0.06,0.29,0.02,-11.88,20.12,0.07,0.65,0,0.32,0.29,0,-17.44
Bandrasterdecken ,LMD-B 110,8.94 (2000×250),23.79,0.08,0.77,0,0.08,0.29,0.02,-14.05,23.79,0.08,0.77,0,0.38,0.29,0,-20.62
Deckensegel,LMD-DS 312,9.24 (1000×500),24.59,0.08,0.79,0,0.08,0.29,0.02,-14.52,24.59,0.08,0.79,0,0.39,0.29,0,-21.31
Deckensegel,LMD-DS 312,9.07 (1000×250),24.13,0.08,0.78,0,0.08,0.29,0.02,-14.25,24.13,0.08,0.78,0,0.39,0.29,0,-20.92
Deckensegel,LMD-DS 312,8.99 (2000×500),23.92,0.08,0.77,0,0.08,0.29,0.02,-14.13,23.92,0.08,0.77,0,0.38,0.29,0,-20.73
Deckensegel,LMD-DS 312,8.82 (2000×250),23.47,0.08,0.76,0,0.08,0.29,0.02,-13.86,23.47,0.08,0.76,0,0.38,0.29,0,-20.34
Deckensegel,LMD-DS 313,10.27 (1000×500),27.33,0.09,0.88,0,0.09,0.29,0.02,-16.14,27.33,0.09,0.88,0,0.44,0.29,0,-23.69
Deckensegel,LMD-DS 313,10.90 (1000×250),29.0,0.1,0.94,0,0.09,0.29,0.03,-17.13,29.0,0.1,0.94,0,0.46,0.29,0,-25.14
Deckensegel,LMD-DS 313,9.04 (2000×500),24.05,0.08,0.78,0,0.08,0.29,0.02,-14.21,24.05,0.08,0.78,0,0.38,0.29,0,-20.85
Deckensegel,LMD-DS 313,9.66 (2000×250),25.7,0.09,0.83,0,0.08,0.29,0.02,-15.18,25.7,0.09,0.83,0,0.41,0.29,0,-22.28
Deckensegel,LMD-DS 320,7.51 (1000×500),19.98,0.07,0.65,0,0.06,0.29,0.02,-11.8,19.98,0.07,0.65,0,0.32,0.29,0,-17.32
Deckensegel,LMD-DS 320,9.15 (1000×250),24.36,0.08,0.79,0,0.08,0.29,0.02,-14.39,24.36,0.08,0.79,0,0.39,0.29,0,-21.11
Deckensegel,LMD-DS 320,7.11 (2000×500),18.91,0.06,0.61,0,0.06,0.29,0.02,-11.17,18.91,0.06,0.61,0,0.3,0.29,0,-16.39
Deckensegel,LMD-DS 320,8.75 (2000×250),23.29,0.08,0.75,0,0.07,0.29,0.02,-13.75,23.29,0.08,0.75,0,0.37,0.29,0,-20.18
Einhangedecken,LMD-E 200/2,7.16 (1000×500),19.05,0.06,0.62,0,0.06,0.29,0.02,-11.25,19.05,0.06,0.62,0,0.3,0.29,0,-16.51
Einhangedecken,LMD-E 200/2,7.99 (1000×250),21.26,0.07,0.69,0,0.07,0.29,0.02,-12.56,21.26,0.07,0.69,0,0.34,0.29,0,-18.43
Einhangedecken,LMD-E 200/2,6.82 (2000×500),18.15,0.06,0.59,0,0.06,0.29,0.02,-10.72,18.15,0.06,0.59,0,0.29,0.29,0,-15.73
Einhangedecken,LMD-E 200/2,7.66 (2000×250),20.38,0.07,0.66,0,0.07,0.29,0.02,-12.04,20.38,0.07,0.66,0,0.33,0.29,0,-17.67
Einhangedecken,LMD-E 210/1,5.52 (1000×500),14.69,0.05,0.47,0,0.05,0.29,0.01,-8.67,14.69,0.05,0.47,0,0.23,0.29,0,-12.73
Einhangedecken,LMD-E 210/1,5.83 (1000×250),15.52,0.05,0.5,0,0.05,0.29,0.01,-9.16,15.52,0.05,0.5,0,0.25,0.29,0,-13.45
Einhangedecken,LMD-E 210/1,4.94 (2000×500),13.15,0.04,0.42,0,0.04,0.29,0.01,-7.76,13.15,0.04,0.42,0,0.21,0.29,0,-11.39
Einhangedecken,LMD-E 210/1,5.25 (2000×250),13.97,0.05,0.45,0,0.04,0.29,0.01,-8.25,13.97,0.05,0.45,0,0.22,0.29,0,-12.11
Einhangedecken,LMD-E 213/1,8.16 (1000×500),21.71,0.07,0.7,0,0.07,0.29,0.02,-12.82,21.71,0.07,0.7,0,0.35,0.29,0,-18.82
Einhangedecken,LMD-E 213/1,9.01 (1000×250),23.97,0.08,0.77,0,0.08,0.29,0.02,-14.16,23.97,0.08,0.77,0,0.38,0.29,0,-20.78
Einhangedecken,LMD-E 213/1,7.00 (2000×500),18.63,0.06,0.6,0,0.06,0.29,0.02,-11.0,18.63,0.06,0.6,0,0.3,0.29,0,-16.14
Einhangedecken,LMD-E 213/1,7.83 (2000×250),20.84,0.07,0.67,0,0.07,0.29,0.02,-12.3,20.84,0.07,0.67,0,0.33,0.29,0,-18.06
Einhangedecken,LMD-E 213 BWS,10.41 (1000×500),27.7,0.09,0.9,0,0.09,0.29,0.02,-16.36,27.7,0.09,0.9,0,0.44,0.29,0,-24.01
Einhangedecken,LMD-E 213 BWS,12.45 (1000×250),33.13,0.11,1.07,0,0.11,0.29,0.03,-19.57,33.13,0.11,1.07,0,0.53,0.29,0,-28.71
Einhangedecken,LMD-E 213 BWS,9.11 (2000×500),24.24,0.08,0.78,0,0.08,0.29,0.02,-14.32,24.24,0.08,0.78,0,0.39,0.29,0,-21.01
Einhangedecken,LMD-E 213 BWS,11.13 (2000×250),29.61,0.1,0.96,0,0.09,0.29,0.03,-17.49,29.61,0.1,0.96,0,0.47,0.29,0,-25.67
Einhangedecken,LMD-E 213 WL,9.14 (1000×500),24.32,0.08,0.79,0,0.08,0.29,0.02,-14.36,24.32,0.08,0.79,0,0.39,0.29,0,-21.08
Einhangedecken,LMD-E 213 WL,10.12 (1000×250),26.93,0.09,0.87,0,0.09,0.29,0.02,-15.9,26.93,0.09,0.87,0,0.43,0.29,0,-23.34
Einhangedecken,LMD-E 213 WL,7.95 (2000×500),21.16,0.07,0.68,0,0.07,0.29,0.02,-12.49,21.16,0.07,0.68,0,0.34,0.29,0,-18.34
Einhangedecken,LMD-E 213 WL,8.91 (2000×250),23.71,0.08,0.77,0,0.08,0.29,0.02,-14.0,23.71,0.08,0.77,0,0.38,0.29,0,-20.55
Einhangedecken,LMD-E 214/1,8.38 (1000×500),22.3,0.08,0.72,0,0.07,0.29,0.02,-13.17,22.3,0.08,0.72,0,0.36,0.29,0,-19.33
Einhangedecken,LMD-E 214/1,9.20 (1000×250),24.48,0.08,0.79,0,0.08,0.29,0.02,-14.46,24.48,0.08,0.79,0,0.39,0.29,0,-21.22
Einhangedecken,LMD-E 214/1,7.24 (2000×500),19.27,0.07,0.62,0,0.06,0.29,0.02,-11.38,19.27,0.07,0.62,0,0.31,0.29,0,-16.7
Einhangedecken,LMD-E 214/1,8.05 (2000×250),21.42,0.07,0.69,0,0.07,0.29,0.02,-12.65,21.42,0.07,0.69,0,0.34,0.29,0,-18.57
