producttype,,epd ,Issue date,Valid to ,image
LIGNA,Ligna B 28 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna B 28 ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna B 28 ST ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna B 30 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna B 30 ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna B 30 ST ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna K1 38 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna K1 38 ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna K1 38 ST ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna L 38 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna L 38 ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna L 38 ST ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna S 38 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna S 38 ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna S 38 ST ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna M 38 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna M 38 ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Ligna M 38 ST ST Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
LIGNA,Provisorium 38 Wood-based panels for raised floor,epd-gm-b-002-ligna--en.pdf,13.06.2025,12.06.2030,ligna.png
FLOOR and more® ,FLOOR and more® G30,epd-nb-b-003-floor-and-more--en.pdf,30.05.2025,29.05.2030,floorandmore.png
FLOOR and more® ,FLOOR and more® G30 Vario,epd-nb-b-003-floor-and-more--en.pdf,30.05.2025,29.05.2030,floorandmore.png
