floortype,producttype,productvariant,Layer thickness,Density,declared unit,Scenario 1,Scenario 2,Scenario 3
Raised floor,LIGNA,LIGNA Wood-based panels for raised floor,37.04,644.92,24.66,Refurbishment for reuse,Incineration,   
Raised floor,LIGNA,Ligna B 28 Wood-based panels for raised floor,28,620,17.36,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna B 28 ST Wood-based panels for raised floor,28.4,720.77,20.47,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna B 28 ST ST Wood-based panels for raised floor,28.8,819.1,23.59,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna B 30 Wood-based panels for raised floor,30,620,18.6,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna B 30 ST Wood-based panels for raised floor,30.4,714.14,21.71,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna B 30 ST ST Wood-based panels for raised floor,30.8,806.17,24.83,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna K1 38 Wood-based panels for raised floor,38,620,23.56,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna K1 38 ST Wood-based panels for raised floor,38.4,694.53,26.67,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna K1 38 ST ST Wood-based panels for raised floor,38.8,767.78,29.79,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna L 38 Wood-based panels for raised floor,38,680,25.84,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna L 38 ST Wood-based panels for raised floor,38.4,753.91,28.95,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna L 38 ST ST Wood-based panels for raised floor,38.8,826.55,32.07,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna S 38 Wood-based panels for raised floor,38,700,26.6,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna S 38 ST Wood-based panels for raised floor,38.4,773.7,29.71,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna S 38 ST ST Wood-based panels for raised floor,38.8,846.13,32.83,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna M 38 Wood-based panels for raised floor,38,680,25.84,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna M 38 ST Wood-based panels for raised floor,38.4,753.91,28.95,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Ligna M 38 ST ST Wood-based panels for raised floor,38.8,826.55,32.07,Refurbishment for reuse,Incineration,
Raised floor,LIGNA,Provisorium 38 Wood-based panels for raised floor,38,680,25.84,Refurbishment for reuse,Incineration,
