Produktfamilie,Produkttyp,Gewicht,lca-specific
Bandrasterdecken ,LMD-B 100,7.69,lca-nb-b-151-Lindner-LMD-B-100-7.69.pdf
Bandrasterdecken ,LMD-B 100,8.53,amal.pdf
Bandrasterdecken ,LMD-B 100,6.81,saly.pdf
Bandrasterdecken ,LMD-B 100,7.65,
Bandrasterdecken ,LMD-B 110,9.17,lca-nb-b-152-Lindner-LMD-B-110-9.17.pdf
Bandrasterdecken ,LMD-B 110,11.08,
Bandrasterdecken ,LMD-B 110,7.56,
Bandrasterdecken ,LMD-B 110,8.94,
Deckensegel,LMD-DS 312,9.24,lca-nb-b-161-Lindner-LMD-DS-312-9.24.pdf
Deckensegel,LMD-DS 312,9.07,
Deckensegel,LMD-DS 312,8.99,
Deckensegel,LMD-DS 312,8.82,
Deckensegel,LMD-DS 313,10.27,
Deckensegel,LMD-DS 313,10.9,
Deckensegel,LMD-DS 313,9.04,
Deckensegel,LMD-DS 313,9.66,
Deckensegel,LMD-DS 320,7.51,
Deckensegel,LMD-DS 320,9.15,
Deckensegel,LMD-DS 320,7.11,
Deckensegel,LMD-DS 320,8.75,
Einhangedecken,LMD-E 200/2,7.16,lca-nb-b-153-Lindner-LMD-E-200-2-7.16.pdf
Einhangedecken,LMD-E 200/2,7.99,
Einhangedecken,LMD-E 200/2,6.82,
Einhangedecken,LMD-E 200/2,7.66,
Einhangedecken,LMD-E 210/1,5.52,lca-nb-b-154-Lindner-LMD-E-210-1-5.52.pdf
Einhangedecken,LMD-E 210/1,5.83,
Einhangedecken,LMD-E 210/1,4.94,
Einhangedecken,LMD-E 210/1,5.25,
Einhangedecken,LMD-E 213/1,8.16,lca-nb-b-155-Lindner-LMD-E-213-1-8.16.pdf
Einhangedecken,LMD-E 213/1,9.01,
Einhangedecken,LMD-E 213/1,7,
Einhangedecken,LMD-E 213/1,7.83,
Einhangedecken,LMD-E 213 BWS,10.41,
Einhangedecken,LMD-E 213 BWS,12.45,
Einhangedecken,LMD-E 213 BWS,9.11,
Einhangedecken,LMD-E 213 BWS,11.13,
Einhangedecken,LMD-E 213 WL,9.14,
Einhangedecken,LMD-E 213 WL,10.12,
Einhangedecken,LMD-E 213 WL,7.95,
Einhangedecken,LMD-E 213 WL,8.91,
Einhangedecken,LMD-E 214/1,8.38,
Einhangedecken,LMD-E 214/1,9.2,
Einhangedecken,LMD-E 214/1,7.24,
Einhangedecken,LMD-E 214/1,8.05,
Einhangedecken,LMD-E 300/1,5.19,
Einhangedecken,LMD-E 300/1,5.76,
Einhangedecken,LMD-E 300/1,5.01,
