floortype,producttype,productvariant,A1-A3, A4 ,A5 ,C1 ,C1/1 ,C1/2,C2 ,C2/1 ,C2/2,C3 ,C3/1 ,C3/2,C4 ,C4/1,C4/2, D ,D/1,D/2,(A1-C4),(A1-C4)/1,(A1-C4)/2,,,,
Raised floor,Ligna,LIGNA Wood-based panels for raised floor,-3.19E+01,1.82E-01,9.90E-02,0.00E+00,0.00E+00,,2.00E-01,2.00E-01,,3.58E-01,3.69E+01,,3.62E+01,5.62E-03,,-4.25E+01,-1.09E+01,,5.14E+00,5.49E+00,,,,,
Raised floor,Ligna,Ligna B 28 Wood-based panels for raised floor,-2.25E+01,1.28E-01,6.97E-02,0.00E+00,0.00E+00,,1.41E-01,1.41E-01,,2.52E-01,2.60E+01,,2.54E+01,3.95E-03,,-2.99E+01,-7.69E+00,,3.55E+00,3.85E+00,,,,,
Raised floor,Ligna,Ligna B 28 ST Wood-based panels for raised floor,-1.47E+01,1.54E-01,6.97E-02,0.00E+00,0.00E+00,,1.43E-01,1.64E-01,,8.87E-01,2.96E+01,,2.55E+01,1.87E-02,,-3.37E+01,-8.91E+00,,1.21E+01,1.54E+01,,,,,
Raised floor,Ligna,Ligna B 28 ST ST Wood-based panels for raised floor,-6.85E+00,1.80E-01,6.97E-02,0.00E+00,0.00E+00,,1.46E-01,1.87E-01,,1.52E+00,3.32E+01,,2.55E+01,3.34E-02,,-3.74E+01,-1.01E+01,,2.05E+01,2.69E+01,,,,,
Raised floor,Ligna,Ligna B 30 Wood-based panels for raised floor,-2.41E+01,1.37E-01,7.47E-02,0.00E+00,0.00E+00,,1.51E-01,1.51E-01,,2.70E-01,2.78E+01,,2.73E+01,4.24E-03,,-3.20E+01,-8.24E+00,,3.81E+00,4.13E+00,,,,,
Raised floor,Ligna,Ligna B 30 ST Wood-based panels for raised floor,-1.63E+01,1.63E-01,7.47E-02,0.00E+00,0.00E+00,,1.53E-01,1.74E-01,,9.05E-01,3.15E+01,,2.73E+01,1.89E-02,,-3.58E+01,-9.46E+00,,1.23E+01,1.56E+01,,,,,
Raised floor,Ligna,Ligna B 30 ST ST Wood-based panels for raised floor,-8.45E+00,1.89E-01,7.47E-02,0.00E+00,0.00E+00,,1.56E-01,1.97E-01,,1.54E+00,3.51E+01,,2.73E+01,3.36E-02,,-3.96E+01,-1.07E+01,,2.08E+01,2.71E+01,,,,,
Raised floor,Ligna,Ligna K1 38 Wood-based panels for raised floor,-3.05E+01,1.74E-01,9.46E-02,0.00E+00,0.00E+00,,1.91E-01,1.91E-01,,3.42E-01,3.53E+01,,3.45E+01,5.37E-03,,-4.06E+01,-1.04E+01,,4.82E+00,5.23E+00,,,,,
Raised floor,Ligna,Ligna K1 38 ST Wood-based panels for raised floor,-2.27E+01,2.00E-01,9.46E-02,0.00E+00,0.00E+00,,1.94E-01,2.14E-01,,9.77E-01,3.89E+01,,3.46E+01,2.01E-02,,-4.43E+01,-1.17E+01,,1.33E+01,1.67E+01,,,,,
Raised floor,Ligna,Ligna K1 38 ST ST Wood-based panels for raised floor,-1.49E+01,2.25E-01,9.46E-02,0.00E+00,0.00E+00,,1.96E-01,2.38E-01,,1.61E+00,4.25E+01,,3.46E+01,3.48E-02,,-4.81E+01,-1.29E+01,,2.18E+01,2.82E+01,,,,,
